,UID,loan_status
0,1844045271814558464,Not Approved
1,1840349097823778816,Not Approved
2,1488102613362294272,Not Approved
3,555529923942874624,Approved
4,1010213070486150912,Not Approved
5,1370869366423076096,Approved
6,330376665149701632,Not Approved
7,1927955299575152640,Approved
8,1159047042546043392,Not Approved
9,1554054683645373952,Not Approved
10,1676852773276240128,Approved
11,1335872516146736128,Not Approved
12,1108136757019277312,Not Approved
13,377730059464573952,Not Approved
14,1023043463617453824,Not Approved
15,1330300438669223424,Approved
16,616202901359100928,Not Approved
17,1719969690061707264,Not Approved
18,386429838180140544,Approved
19,163503573735491072,Not Approved
20,589002367753259776,Not Approved
21,1624159202162825472,Approved
22,1199766196625364480,Not Approved
23,1764959440829781248,Not Approved
24,2052268685839561216,Not Approved
25,491562678034080000,Not Approved
26,246407842196583680,Not Approved
27,1876328185836784128,Approved
28,1746196453053390592,Not Approved
29,1881651989321915136,Not Approved
30,338491284569821952,Not Approved
31,2170815315848952064,Not Approved
32,2038568716979398912,Not Approved
33,360728088399126784,Approved
34,2216883487142359808,Not Approved
35,41901781976476672,Not Approved
36,686905329240415232,Approved
37,677271186488669696,Not Approved
38,1347618836918130688,Not Approved
39,277237181622085632,Not Approved
40,760950293497113600,Not Approved
41,1793332393680035328,Not Approved
42,378300777226062080,Approved
43,1497487387535465728,Not Approved
44,1361051871822951424,Approved
45,338976759320870144,Not Approved
46,913159217280587264,Approved
47,977559178295919872,Approved
48,4523455718847744,Not Approved
49,755418612542844416,Approved
50,2148415844853340928,Not Approved
51,2276114318132676352,Not Approved
52,1364664850091501312,Not Approved
53,1301317828494920960,Approved
54,2165902075055208704,Not Approved
55,1964504578109983232,Not Approved
56,968968271427540480,Not Approved
57,643687902856158208,Not Approved
58,880512070560864512,Not Approved
59,363541090164015360,Not Approved
60,1147624798364392960,Not Approved
61,1084556550171344640,Not Approved
62,630981680482436864,Not Approved
63,750588968104397312,Not Approved
64,753316151520356352,Not Approved
65,651401291282062080,Not Approved
66,48283286553678848,Not Approved
67,104104763763597824,Not Approved
68,1022006555410851840,Not Approved
69,1667960557485808128,Not Approved
70,281465024033803776,Not Approved
71,466623204835317760,Not Approved
72,1667890319712287488,Not Approved
73,355187702600953600,Not Approved
74,72010978690933504,Not Approved
75,73017781092162304,Approved
76,1983657415382334976,Approved
77,1803045475808785664,Not Approved
78,1542787474276147200,Not Approved
79,1585189182442735616,Not Approved
80,283158534314326272,Approved
81,776958106823257344,Not Approved
82,1545736142455725312,Not Approved
83,690104310413503232,Not Approved
84,1023648623133010432,Approved
85,1059419707469658112,Not Approved
86,172370305752972288,Approved
87,1625960182977361664,Not Approved
88,508945422764850176,Not Approved
89,1292732714929350400,Not Approved
90,1568401440655169792,Not Approved
91,178982592513325312,Not Approved
92,1654524205726731008,Not Approved
93,267528823403864576,Not Approved
94,1968202245182248960,Approved
95,1211562213483950336,Not Approved
96,79638253655330304,Not Approved
97,2151575782020284416,Not Approved
98,476961624216748800,Approved
99,260349387521736704,Approved
100,581501539872343040,Not Approved
101,993503461442204416,Approved
102,1027248743176764416,Not Approved
103,165137311055199744,Not Approved
104,3533345089417984,Not Approved
105,2219158690643180032,Approved
106,1622884733306547712,Not Approved
107,946282649013854208,Not Approved
108,1129173391686272512,Not Approved
109,1733001364604936704,Not Approved
110,1695770976418940160,Not Approved
111,1053250217402385664,Approved
112,1235309451900303616,Approved
113,1106043396785155072,Not Approved
114,536647926289091072,Approved
115,1655193844786659840,Approved
116,70524933037345536,Not Approved
117,1748946971941687296,Not Approved
118,1862347666124983040,Not Approved
119,2166459155435334400,Not Approved
120,2045213614285419264,Not Approved
121,232521676943732992,Not Approved
122,998120933744423680,Not Approved
123,173679606965569024,Not Approved
124,193978920812816896,Not Approved
125,2188384259223079424,Not Approved
126,494749061666263808,Not Approved
127,924469824423228672,Not Approved
128,1205789645900100096,Not Approved
129,1017300487220593408,Not Approved
130,2006138586516131328,Not Approved
131,1504515443317917952,Not Approved
132,1312758449110271488,Not Approved
133,1853665487833538304,Not Approved
134,831943450686305792,Not Approved
135,423058440992274176,Not Approved
136,184525016858597376,Not Approved
